Link,Original_File,isFolder
/3rdParty_Source/Include/WindowsNT/include/openssl/stack.h,/3rdParty_Source/Include/AIX/include/openssl/stack.h,0
/3rdParty_Source/Include/WindowsNT/include/openssl/tls1.h,/3rdParty_Source/Include/AIX/include/openssl/tls1.h,0
/3rdParty_Source/Include/WindowsNT/include/openssl/ts.h,/3rdParty_Source/Include/AIX/include/openssl/ts.h,0
/3rdParty_Source/Include/WindowsNT/include/openssl/txt_db.h,/3rdParty_Source/Include/AIX/include/openssl/txt_db.h,0
/3rdParty_Source/Include/WindowsNT/include/openssl/ui.h,/3rdParty_Source/Include/AIX/include/openssl/ui.h,0
/3rdParty_Source/Include/WindowsNT/include/openssl/ui_compat.h,/3rdParty_Source/Include/AIX/include/openssl/ui_compat.h,0
/3rdParty_Source/Include/WindowsNT/include/openssl/whrlpool.h,/3rdParty_Source/Include/AIX/include/openssl/whrlpool.h,0
/3rdParty_Source/Include/WindowsNT/include/openssl/x509_vfy.h,/3rdParty_Source/Include/AIX/include/openssl/x509_vfy.h,0
/3rdParty_Source/Include/WindowsNT/include/openssl/x509v3.h,/3rdParty_Source/Include/AIX/include/openssl/x509v3.h,0
/3rdParty_Source/Include/x64/include/openssl/aes.h,/3rdParty_Source/Include/AIX/include/openssl/aes.h,0
/3rdParty_Source/Include/x64/include/openssl/asn1.h,/3rdParty_Source/Include/AIX/include/openssl/asn1.h,0
/3rdParty_Source/Include/x64/include/openssl/asn1_mac.h,/3rdParty_Source/Include/AIX/include/openssl/asn1_mac.h,0
/3rdParty_Source/Include/x64/include/openssl/asn1t.h,/3rdParty_Source/Include/AIX/include/openssl/asn1t.h,0
/3rdParty_Source/Include/x64/include/openssl/bio.h,/3rdParty_Source/Include/AIX/include/openssl/bio.h,0
/3rdParty_Source/Include/x64/include/openssl/blowfish.h,/3rdParty_Source/Include/AIX/include/openssl/blowfish.h,0
/3rdParty_Source/Include/x64/include/openssl/bn.h,/3rdParty_Source/Include/AIX/include/openssl/bn.h,0
/3rdParty_Source/Include/x64/include/openssl/buffer.h,/3rdParty_Source/Include/AIX/include/openssl/buffer.h,0
/3rdParty_Source/Include/x64/include/openssl/camellia.h,/3rdParty_Source/Include/AIX/include/openssl/camellia.h,0
/3rdParty_Source/Include/x64/include/openssl/cast.h,/3rdParty_Source/Include/AIX/include/openssl/cast.h,0
/3rdParty_Source/Include/x64/include/openssl/cms.h,/3rdParty_Source/Include/AIX/include/openssl/cms.h,0
/3rdParty_Source/Include/x64/include/openssl/comp.h,/3rdParty_Source/Include/AIX/include/openssl/comp.h,0
/3rdParty_Source/Include/x64/include/openssl/conf.h,/3rdParty_Source/Include/AIX/include/openssl/conf.h,0
/3rdParty_Source/Include/x64/include/openssl/conf_api.h,/3rdParty_Source/Include/AIX/include/openssl/conf_api.h,0
/3rdParty_Source/Include/x64/include/openssl/crypto.h,/3rdParty_Source/Include/AIX/include/openssl/crypto.h,0
/3rdParty_Source/Include/x64/include/openssl/des.h,/3rdParty_Source/Include/AIX/include/openssl/des.h,0
/3rdParty_Source/Include/x64/include/openssl/des_old.h,/3rdParty_Source/Include/AIX/include/openssl/des_old.h,0
/3rdParty_Source/Include/x64/include/openssl/dh.h,/3rdParty_Source/Include/AIX/include/openssl/dh.h,0
/3rdParty_Source/Include/x64/include/openssl/dsa.h,/3rdParty_Source/Include/AIX/include/openssl/dsa.h,0
/3rdParty_Source/Include/x64/include/openssl/dso.h,/3rdParty_Source/Include/AIX/include/openssl/dso.h,0
/3rdParty_Source/Include/x64/include/openssl/dtls1.h,/3rdParty_Source/Include/WindowsNT/include/openssl/dtls1.h,0
/3rdParty_Source/Include/x64/include/openssl/e_os2.h,/3rdParty_Source/Include/AIX/include/openssl/e_os2.h,0
/3rdParty_Source/Include/x64/include/openssl/ebcdic.h,/3rdParty_Source/Include/AIX/include/openssl/ebcdic.h,0
/3rdParty_Source/Include/x64/include/openssl/ec.h,/3rdParty_Source/Include/AIX/include/openssl/ec.h,0
/3rdParty_Source/Include/x64/include/openssl/ecdh.h,/3rdParty_Source/Include/AIX/include/openssl/ecdh.h,0
/3rdParty_Source/Include/x64/include/openssl/ecdsa.h,/3rdParty_Source/Include/AIX/include/openssl/ecdsa.h,0
/3rdParty_Source/Include/x64/include/openssl/engine.h,/3rdParty_Source/Include/AIX/include/openssl/engine.h,0
/3rdParty_Source/Include/x64/include/openssl/err.h,/3rdParty_Source/Include/AIX/include/openssl/err.h,0
/3rdParty_Source/Include/x64/include/openssl/evp.h,/3rdParty_Source/Include/AIX/include/openssl/evp.h,0
/3rdParty_Source/Include/x64/include/openssl/hmac.h,/3rdParty_Source/Include/AIX/include/openssl/hmac.h,0
/3rdParty_Source/Include/x64/include/openssl/idea.h,/3rdParty_Source/Include/AIX/include/openssl/idea.h,0
/3rdParty_Source/Include/x64/include/openssl/krb5_asn.h,/3rdParty_Source/Include/AIX/include/openssl/krb5_asn.h,0
/3rdParty_Source/Include/x64/include/openssl/kssl.h,/3rdParty_Source/Include/AIX/include/openssl/kssl.h,0
/3rdParty_Source/Include/x64/include/openssl/lhash.h,/3rdParty_Source/Include/AIX/include/openssl/lhash.h,0
/3rdParty_Source/Include/x64/include/openssl/md4.h,/3rdParty_Source/Include/AIX/include/openssl/md4.h,0
/3rdParty_Source/Include/x64/include/openssl/md5.h,/3rdParty_Source/Include/AIX/include/openssl/md5.h,0
/3rdParty_Source/Include/x64/include/openssl/mdc2.h,/3rdParty_Source/Include/AIX/include/openssl/mdc2.h,0
/3rdParty_Source/Include/x64/include/openssl/modes.h,/3rdParty_Source/Include/AIX/include/openssl/modes.h,0
/3rdParty_Source/Include/x64/include/openssl/obj_mac.h,/3rdParty_Source/Include/AIX/include/openssl/obj_mac.h,0
/3rdParty_Source/Include/x64/include/openssl/objects.h,/3rdParty_Source/Include/AIX/include/openssl/objects.h,0
/3rdParty_Source/Include/x64/include/openssl/ocsp.h,/3rdParty_Source/Include/AIX/include/openssl/ocsp.h,0
/3rdParty_Source/Include/x64/include/openssl/opensslv.h,/3rdParty_Source/Include/WindowsNT/include/openssl/opensslv.h,0
/3rdParty_Source/Include/x64/include/openssl/ossl_typ.h,/3rdParty_Source/Include/AIX/include/openssl/ossl_typ.h,0
/3rdParty_Source/Include/x64/include/openssl/pem.h,/3rdParty_Source/Include/WindowsNT/include/openssl/pem.h,0
/3rdParty_Source/Include/x64/include/openssl/pem2.h,/3rdParty_Source/Include/AIX/include/openssl/pem2.h,0
/3rdParty_Source/Include/x64/include/openssl/pkcs12.h,/3rdParty_Source/Include/AIX/include/openssl/pkcs12.h,0
/3rdParty_Source/Include/x64/include/openssl/pkcs7.h,/3rdParty_Source/Include/AIX/include/openssl/pkcs7.h,0
/3rdParty_Source/Include/x64/include/openssl/pqueue.h,/3rdParty_Source/Include/AIX/include/openssl/pqueue.h,0
/3rdParty_Source/Include/x64/include/openssl/rand.h,/3rdParty_Source/Include/AIX/include/openssl/rand.h,0
/3rdParty_Source/Include/x64/include/openssl/rc2.h,/3rdParty_Source/Include/AIX/include/openssl/rc2.h,0
/3rdParty_Source/Include/x64/include/openssl/rc4.h,/3rdParty_Source/Include/AIX/include/openssl/rc4.h,0
/3rdParty_Source/Include/x64/include/openssl/ripemd.h,/3rdParty_Source/Include/AIX/include/openssl/ripemd.h,0
/3rdParty_Source/Include/x64/include/openssl/rsa.h,/3rdParty_Source/Include/AIX/include/openssl/rsa.h,0
/3rdParty_Source/Include/x64/include/openssl/safestack.h,/3rdParty_Source/Include/WindowsNT/include/openssl/safestack.h,0
/3rdParty_Source/Include/x64/include/openssl/seed.h,/3rdParty_Source/Include/AIX/include/openssl/seed.h,0
/3rdParty_Source/Include/x64/include/openssl/sha.h,/3rdParty_Source/Include/AIX/include/openssl/sha.h,0
/3rdParty_Source/Include/x64/include/openssl/ssl.h,/3rdParty_Source/Include/AIX/include/openssl/ssl.h,0
/3rdParty_Source/Include/x64/include/openssl/ssl2.h,/3rdParty_Source/Include/AIX/include/openssl/ssl2.h,0
/3rdParty_Source/Include/x64/include/openssl/ssl23.h,/3rdParty_Source/Include/AIX/include/openssl/ssl23.h,0
/3rdParty_Source/Include/x64/include/openssl/ssl3.h,/3rdParty_Source/Include/AIX/include/openssl/ssl3.h,0
/3rdParty_Source/Include/x64/include/openssl/stack.h,/3rdParty_Source/Include/AIX/include/openssl/stack.h,0
/3rdParty_Source/Include/x64/include/openssl/symhacks.h,/3rdParty_Source/Include/WindowsNT/include/openssl/symhacks.h,0
/3rdParty_Source/Include/x64/include/openssl/tls1.h,/3rdParty_Source/Include/AIX/include/openssl/tls1.h,0
/3rdParty_Source/Include/x64/include/openssl/ts.h,/3rdParty_Source/Include/AIX/include/openssl/ts.h,0
/3rdParty_Source/Include/x64/include/openssl/txt_db.h,/3rdParty_Source/Include/AIX/include/openssl/txt_db.h,0
/3rdParty_Source/Include/x64/include/openssl/ui.h,/3rdParty_Source/Include/AIX/include/openssl/ui.h,0
/3rdParty_Source/Include/x64/include/openssl/ui_compat.h,/3rdParty_Source/Include/AIX/include/openssl/ui_compat.h,0
/3rdParty_Source/Include/x64/include/openssl/whrlpool.h,/3rdParty_Source/Include/AIX/include/openssl/whrlpool.h,0
/3rdParty_Source/Include/x64/include/openssl/x509.h,/3rdParty_Source/Include/WindowsNT/include/openssl/x509.h,0
/3rdParty_Source/Include/x64/include/openssl/x509_vfy.h,/3rdParty_Source/Include/AIX/include/openssl/x509_vfy.h,0
/3rdParty_Source/Include/x64/include/openssl/x509v3.h,/3rdParty_Source/Include/AIX/include/openssl/x509v3.h,0
/3rdParty_Source/ThirdPartyControls/AddFlow_Net_2.1.0.8/Instructions_to_install.txt,/3rdParty_Source/ThirdPartyControls/AddFlow_Net_2.1.0.8/../AddFlow_Net/Instructions_to_install.txt,0
/AnaApps/BuildScripts/CHOICE.EXE,/BuildScripts/CHOICE.EXE,0
/AnaApps/BuildScripts/CMiTQMS.exe,/BuildScripts/CMiTQMS.exe,0
/AnaApps/BuildScripts/NOW.EXE,/BuildScripts/NOW.EXE,0
/AnaApps/BuildScripts/SendMail.exe,/BuildScripts/SendMail.exe,0
/AnaApps/BuildScripts/StartTime.Bat,/BuildScripts/StartTime.Bat,0
/AnaApps/Documentation/images/grey_header.jpg,/InstallMaster/Data/ReleaseNotes/ReleaseNotes/Images/grey_header.jpg,0
/AnaApps/Documentation/images/header9.gif,/InstallMaster/Data/ReleaseNotes/ReleaseNotes/Images/header9.gif,0
/AnaApps/Documentation/images/mstr_header.jpg,/InstallMaster/Data/ReleaseNotes/ReleaseNotes/Images/mstr_header.jpg,0
/Architect/Aurora_Bridge/db2md_metadata.xsd,/BinSource/db2md_metadata.xsd,0
/Architect/Aurora_Bridge/db2md_types.xsd,/BinSource/db2md_types.xsd,0
/Architect/dotNet/Projects/GraphicalArchitect/My Project/AssemblyInfoCommon.vb,/InterfaceCommon/dotNet/AssemblyInfo/AssemblyInfoCommon.vb,0
/Aurora/3rdParty/ACE_wrappers,/Aurora/3rdParty/ACE_5.5.1,1
/Aurora/3rdParty/AdditionalInstalledFiles/DebugInstall/MSVCIRTD.DLL,/3rdParty/MSVCIRTD.DLL,0
/Aurora/3rdParty/AdditionalInstalledFiles/MSCOMCTL.OCX,/3rdParty/MSCOMCTL.OCX,0
/Aurora/3rdParty/AdditionalInstalledFiles/MSVCRT.DLL,/3rdParty/MSVCRT.DLL,0
/Aurora/3rdParty/HomePages/images/airport,/BIWeb/BIWebApp/code/html/MSTRWeb/images/airport,1
/Aurora/3rdParty/HomePages/images/BusinessPerspectiveImage.JPG,/BIWeb/BIWebApp/code/html/MSTRWeb/images/BusinessPerspectiveImage.JPG,0
/Aurora/3rdParty/HomePages/Stylesheet.css,/DOCS/Vmall/Stylesheet.css,0
/Aurora/3rdParty/jni.h,/3rdParty/jni.h,0
/Aurora/3rdParty/jni_md.h,/3rdParty/jni_md.h,0
/Aurora/3rdParty/LogicaLibrarySMPP/lib/smsdtk.dll,/Aurora/3rdParty/LogicaLibrarySMPP/bin/smsdtk.dll,0
/Aurora/3rdParty/RepCopier/OR80/BCRepAccess.sql,/Aurora/3rdParty/SQL/BCRepAccess.sql,0
/Aurora/3rdParty/RepCopier/OR80/BCREPDT.sql,/Aurora/3rdParty/SQL/BCREPDT.sql,0
/Aurora/3rdParty/RepCopier/OR80/BCRepOra8i.sql,/Aurora/3rdParty/SQL/BCRepOra8i.sql,0
/Aurora/3rdParty/RepCopier/OR80/BCRepOra8UTF8.sql,/Aurora/3rdParty/SQL/BCRepOra8UTF8.sql,0
/Aurora/3rdParty/RepCopier/OR80/BCRepSQLSvr7.sql,/Aurora/3rdParty/SQL/BCRepSQLSvr7.sql,0
/Aurora/3rdParty/RepCopier/OR80/BCRepSybAS12.sql,/Aurora/3rdParty/SQL/BCRepSybAS12.sql,0
/Aurora/3rdParty/RepCopier/OR80/BCRepTerav2.sql,/Aurora/3rdParty/SQL/BCRepTerav2.sql,0
/Aurora/3rdParty/RepCopier/OR80/repDB2ucs2.sql,/Aurora/3rdParty/SQL/repDB2ucs2.sql,0
/Aurora/3rdParty/RepCopier/SBR80/SBRCreateAccess.sql,/Aurora/3rdParty/SQL/SQLScripts/SQL812/SBRCreateAccess.sql,0
/Aurora/3rdParty/RepCopier/SBR80/SBRCreateDB2.sql,/Aurora/3rdParty/SQL/SQLScripts/SQL812/SBRCreateDB2.sql,0
/Aurora/3rdParty/RepCopier/SBR80/SBRCreateOra8i.sql,/Aurora/3rdParty/SQL/SQLScripts/SQL812/SBRCreateOra8i.sql,0
/Aurora/3rdParty/RepCopier/SBR80/SBRCreateOra8UTF8.sql,/Aurora/3rdParty/SQL/SQLScripts/SQL812/SBRCreateOra8UTF8.sql,0
/Aurora/3rdParty/RepCopier/SBR80/SBRCreateSQLSvr7.sql,/Aurora/3rdParty/SQL/SQLScripts/SQL812/SBRCreateSQLSvr7.sql,0
/Aurora/3rdParty/RepCopier/SBR80/SBRCreateSybAS12.sql,/Aurora/3rdParty/SQL/SQLScripts/SQL812/SBRCreateSybAS12.sql,0
/Aurora/3rdParty/RepCopier/SBR80/SBRCreateTerav2.sql,/Aurora/3rdParty/SQL/SQLScripts/SQL812/SBRCreateTerav2.sql,0
/Aurora/3rdParty/RepCopier/SBR80/SBRCreateTerav2R51.sql,/Aurora/3rdParty/SQL/SQLScripts/SQL812/SBRCreateTerav2R51.sql,0
/Aurora/3rdParty/RepCopier/SBR90/SBRCreateAccess.sql,/Aurora/3rdParty/SQL/SBRCreateAccess.sql,0
/Aurora/3rdParty/RepCopier/SBR90/SBRCreateDB2.sql,/Aurora/3rdParty/SQL/SBRCreateDB2.sql,0
/Aurora/3rdParty/RepCopier/SBR90/SBRCreateOra8i.sql,/Aurora/3rdParty/SQL/SBRCreateOra8i.sql,0
/Aurora/3rdParty/RepCopier/SBR90/SBRCreateOra8UTF8.sql,/Aurora/3rdParty/SQL/SBRCreateOra8UTF8.sql,0
/Aurora/3rdParty/RepCopier/SBR90/SBRCreateSQLSvr7.sql,/Aurora/3rdParty/SQL/SBRCreateSQLSvr7.sql,0
/Aurora/3rdParty/RepCopier/SBR90/SBRCreateSybAS12.sql,/Aurora/3rdParty/SQL/SBRCreateSybAS12.sql,0
/Aurora/3rdParty/RepCopier/SBR90/SBRCreateTerav2.sql,/Aurora/3rdParty/SQL/SBRCreateTerav2.sql,0
/Aurora/3rdParty/RepCopier/SBR90/SBRCreateTerav2R51.sql,/Aurora/3rdParty/SQL/SBRCreateTerav2R51.sql,0
/Aurora/3rdParty/SXL/lib/sxlrt233.dll,/Aurora/3rdParty/SXL/bin/sxlrt233.dll,0
/Aurora/3rdParty/SXL/lib/sxlrt233d.dll,/Aurora/3rdParty/SXL/bin/sxlrt233d.dll,0
/Aurora/BuildScripts/CheckJavaRegistry.Bat,/BuildScripts/CheckJavaRegistry.Bat,0
/Aurora/BuildScripts/CHOICE.EXE,/BuildScripts/CHOICE.EXE,0
/Aurora/BuildScripts/CMiTQMS.exe,/BuildScripts/CMiTQMS.exe,0
/Aurora/BuildScripts/Insert.exe,/BuildScripts/Insert/Insert.exe,0
/Aurora/BuildScripts/RegFiles.Bat,/BuildScripts/RegFiles.Bat,0
/Aurora/BuildScripts/SendMail.exe,/BuildScripts/SendMail.exe,0
/Aurora/BuildScripts/SetRegistry.BAT,/BuildScripts/SetRegistry.BAT,0
/Aurora/BuildScripts/SLEEP.EXE,/BuildScripts/SLEEP.EXE,0
/BinaryCompatible/InterfaceCtl.ocx,/Interface/BinaryCompatible/InterfaceCtl.ocx,0
/BinaryCompatible/M0ASYNCH.exe,/Architect/BinaryCompatible/M0ASYNCH.exe,0
/BinaryCompatible/M0ATTREL.ocx,/Architect/BinaryCompatible/M0ATTREL.ocx,0
/BinaryCompatible/M0EDTCON.dll,/Architect/BinaryCompatible/M0EDTCON.dll,0
/BinaryCompatible/M0EDTMAN.dll,/Architect/BinaryCompatible/M0EDTMAN.dll,0
/BinaryCompatible/M0EXPEDT.ocx,/Architect/BinaryCompatible/M0EXPEDT.ocx,0
/BinaryCompatible/M0EXTCBO.ocx,/Architect/BinaryCompatible/M0EXTCBO.ocx,0
/BinaryCompatible/M0FRMEDT.dll,/Architect/BinaryCompatible/M0FRMEDT.dll,0
/BinaryCompatible/M0HIERED.ocx,/Architect/BinaryCompatible/M0HIERED.ocx,0
/BinaryCompatible/M0PRGVWR.dll,/Architect/BinaryCompatible/M0PRGVWR.dll,0
/BinaryCompatible/M0PROSHT.ocx,/Architect/BinaryCompatible/M0PROSHT.ocx,0
/BinaryCompatible/M0SELDLG.dll,/Architect/BinaryCompatible/M0SELDLG.dll,0
/BinaryCompatible/M0SHARED.dll,/Architect/BinaryCompatible/M0SHARED.dll,0
/BinaryCompatible/M0STDCOL.ocx,/Architect/BinaryCompatible/M0STDCOL.ocx,0
/BinaryCompatible/M2Editor.dll,/Interface/BinaryCompatible/M2Editor.dll,0
/BinaryCompatible/M2RBLDR.ocx,/Interface/BinaryCompatible/M2RBLDR.ocx,0
/BinaryCompatible/M3Execut.dll,/Interface/BinaryCompatible/M3Execut.dll,0
/BinaryCompatible/M3Explor.ocx,/Interface/BinaryCompatible/M3Explor.ocx,0
/BinaryCompatible/M3GrdSup.dll,/Interface/BinaryCompatible/M3GrdSup.dll,0
/BinaryCompatible/M3TMPLT.ocx,/Interface/BinaryCompatible/M3TMPLT.ocx,0
/BinaryCompatible/M3Viewer.dll,/Interface/BinaryCompatible/M3Viewer.dll,0
/BinaryCompatible/M4EDCTL2.ocx,/Interface/BinaryCompatible/M4EDCTL2.ocx,0
/BinaryCompatible/TableLayerUpdate.dll,/Architect/BinaryCompatible/TableLayerUpdate.dll,0
/BinSource/AIX/01BlankDashboard.bin,/BinSource/01BlankDashboard.bin,0
/BinSource/AIX/02TitleandContent.bin,/BinSource/02TitleandContent.bin,0
/BinSource/AIX/03TwoContents.bin,/BinSource/03TwoContents.bin,0
/BinSource/AIX/04TitleandTwoContents.bin,/BinSource/04TitleandTwoContents.bin,0
/BinSource/AIX/05TwoTitlesandTwoContents.bin,/BinSource/05TwoTitlesandTwoContents.bin,0
/BinSource/AIX/06ThreeContents.bin,/BinSource/06ThreeContents.bin,0
/BinSource/AIX/07OneContentLeftTwoContentsRight.bin,/BinSource/07OneContentLeftTwoContentsRight.bin,0
/BinSource/AIX/08OneContentTopTwoContentsBottom.bin,/BinSource/08OneContentTopTwoContentsBottom.bin,0
/BinSource/AIX/09TwoContentsLeftOneContentRight.bin,/BinSource/09TwoContentsLeftOneContentRight.bin,0
/BinSource/AIX/10TwoContentsTopOneContentBottom.bin,/BinSource/10TwoContentsTopOneContentBottom.bin,0
/BinSource/AIX/11FourContents.bin,/BinSource/11FourContents.bin,0
/BinSource/AIX/12TitleandFourContents.bin,/BinSource/12TitleandFourContents.bin,0
/BinSource/AIX/13FourTitlesandFourContents.bin,/BinSource/13FourTitlesandFourContents.bin,0
/BinSource/AIX/Accounting.bin,/BinSource/Accounting.bin,0
/BinSource/AIX/Agent.bin,/BinSource/Agent.bin,0
/BinSource/AIX/Airline_Flight_Analysis.mstr,/BinSource/Airline_Flight_Analysis.mstr,0
/BinSource/AIX/AnalysisDocument.bin,/BinSource/AnalysisDocument.bin,0
/BinSource/AIX/AreaCode.csv,/Server/Common/Database/FileImport/GeoInfoFiles/AreaCode.csv,0
/BinSource/AIX/axis2.xml,/BinSource/axis2.xml,0
/BinSource/AIX/Axis2cModules/logging/module.xml,/BinSource/Axis2cModules/logging/module.xml,0
/BinSource/AIX/Axis2cModules/rampart/libmod_rampart.a,/3rdParty_UNIX/LIB/AIX/Release64/libmod_rampart.a,0
/BinSource/AIX/big5.M2U,/BinSource/big5.M2U,0
/BinSource/AIX/big5.U2M,/BinSource/big5.U2M,0
/BinSource/AIX/bin/mfsvcrsr,/BinSource/UNIX/bin/mfsvcrsr,0
/BinSource/AIX/bin/mstrcahug,/BinSource/UNIX/bin/mstrcahug,0
/BinSource/AIX/bin/mstrfixprot,/BinSource/UNIX/bin/mstrfixprot,0
/BinSource/AIX/bin/mstrhellokrb5,/Server/Common/SingleSignOn/SSO/mstrhellokrb5,0
/BinSource/AIX/bin/mstrhlmgtr,/BinSource/UNIX/bin/mstrhlmgtr,0
/BinSource/AIX/bin/mstrperformancecounters,/BinSource/SunOS/bin/mstrperformancecounters,0
/BinSource/AIX/bin/mstrstatemonitor,/BinSource/SunOS/bin/mstrstatemonitor,0
/BinSource/AIX/bin/mstrsuppappcfgwiz,/BinSource/UNIX/bin/mstrsuppappcfgwiz,0
/BinSource/AIX/bin/mstrsuppappcfgwizw,/BinSource/UNIX/bin/mstrsuppappcfgwizw,0
/BinSource/AIX/BlankDocument.bin,/BinSource/BlankDocument.bin,0
/BinSource/AIX/BlankQueryBuilderReport.bin,/BinSource/BlankQueryBuilderReport.bin,0
/BinSource/AIX/BlueandGrey.bin,/BinSource/BlueandGrey.bin,0
/BinSource/AIX/BusinessGreen.bin,/BinSource/BusinessGreen.bin,0
/BinSource/AIX/City.csv,/Server/Common/Database/FileImport/GeoInfoFiles/City.csv,0
/BinSource/AIX/Classic.bin,/BinSource/Classic.bin,0
/BinSource/AIX/client_jaas.conf,/Server/Common/SingleSignOn/SSO/client_jaas.conf,0
/BinSource/AIX/CNFGLINK.PDS,/BinSource/CNFGLINK.PDS,0
/BinSource/AIX/CNFGPROP.PDS,/BinSource/CNFGPROP.PDS,0
/BinSource/AIX/Colorful.bin,/BinSource/Colorful.bin,0
/BinSource/AIX/Columns.bin,/BinSource/Columns.bin,0
/BinSource/AIX/ConnstrMapping.json,/BinSource/ConnstrMapping.json,0
/BinSource/AIX/content_server_db_DB2.sql,/BinSource/content_server_db_DB2.sql,0
/BinSource/AIX/content_server_db_DB2_zOS.sql,/BinSource/content_server_db_DB2_zOS.sql,0
/BinSource/AIX/content_server_db_Informix.sql,/BinSource/content_server_db_Informix.sql,0
/BinSource/AIX/content_server_db_MySQL.sql,/BinSource/content_server_db_MySQL.sql,0
/BinSource/AIX/content_server_db_Oracle.sql,/BinSource/content_server_db_Oracle.sql,0
/BinSource/AIX/content_server_db_PostgreSQL.sql,/BinSource/content_server_db_PostgreSQL.sql,0
/BinSource/AIX/content_server_db_SQLSvr2K.sql,/BinSource/content_server_db_SQLSvr2K.sql,0
/BinSource/AIX/content_server_db_Sybase.sql,/BinSource/content_server_db_Sybase.sql,0
/BinSource/AIX/content_server_db_Teradata.sql,/BinSource/content_server_db_Teradata.sql,0
/BinSource/AIX/Corporate.bin,/BinSource/Corporate.bin,0
/BinSource/AIX/Country.csv,/Server/Common/Database/FileImport/GeoInfoFiles/Country.csv,0
/BinSource/AIX/County.csv,/Server/Common/Database/FileImport/GeoInfoFiles/County.csv,0
/BinSource/AIX/DATABASE.PDS,/BinSource/DATABASE.PDS,0
/BinSource/AIX/DATABASE_PARTNERS.PDS,/BinSource/DATABASE_PARTNERS.PDS,0
/BinSource/AIX/DateTime.template,/BinSource/DateTime.template,0
/BinSource/AIX/DBProperties.json,/BinSource/DBProperties.json,0
/BinSource/AIX/Default.3tf,/BinSource/Default.3tf,0
/BinSource/AIX/Default.bin,/BinSource/Default.bin,0
/BinSource/AIX/DEVICE.PDS,/BinSource/DEVICE.PDS,0
/BinSource/AIX/dir,/BinSource/dir,0
/BinSource/AIX/DMXMODELS.PDS,/BinSource/DMXMODELS.PDS,0
/BinSource/AIX/DMXPMML.PDS,/BinSource/DMXPMML.PDS,0
/BinSource/AIX/DTINFO.PDS,/BinSource/DTINFO.PDS,0
/BinSource/AIX/DTMAPPING.PDS,/BinSource/DTMAPPING.PDS,0
/BinSource/AIX/DUPLICATE.PDS,/BinSource/DUPLICATE.PDS,0
/BinSource/AIX/EMScripts,/BinSource/UNIX/EMScripts,1
/BinSource/AIX/EngineRetry.ini,/BinSource/EngineRetry.ini,0
/BinSource/AIX/Enterprise_Document.mstr,/BinSource/Enterprise_Document.mstr,0
/BinSource/AIX/env/Kerberos.sh,/BinSource/UNIX/env/Kerberos.sh,0
/BinSource/AIX/env/Principal.sh,/BinSource/UNIX/env/Principal.sh,0
/BinSource/AIX/env/PrincipalTest.sh,/BinSource/UNIX/env/PrincipalTest.sh,0
/BinSource/AIX/euc-kr.M2U,/BinSource/euc-kr.M2U,0
/BinSource/AIX/euc-kr.U2M,/BinSource/euc-kr.U2M,0
/BinSource/AIX/FacebookWrapperConfig.json,/Server/Common/Database/FacebookWrapper/FacebookWrapperConfig.json,0
/BinSource/AIX/FDXlat.XML,/BinSource/FDXlat.XML,0
/BinSource/AIX/Finance.bin,/BinSource/Finance.bin,0
/BinSource/AIX/FINANCIALPACKAGE.PDS,/BinSource/FINANCIALPACKAGE.PDS,0
/BinSource/AIX/gatewaydelta.ini,/BinSource/gatewaydelta.ini,0
/BinSource/AIX/gatewayproject.ini,/BinSource/gatewayproject.ini,0
/BinSource/AIX/gatewayreport.ini,/BinSource/gatewayreport.ini,0
/BinSource/AIX/gb2312.M2U,/BinSource/gb2312.M2U,0
/BinSource/AIX/gb2312.U2M,/BinSource/gb2312.U2M,0
/BinSource/AIX/GRAPHPRP.PDS,/BinSource/GRAPHPRP.PDS,0
/BinSource/AIX/GraphStyles,/BinSource/GraphStyles,1
/BinSource/AIX/GreyBands.bin,/BinSource/GreyBands.bin,0
/BinSource/AIX/GUIPROP.PDS,/BinSource/GUIPROP.PDS,0
/BinSource/AIX/HelloKrb5.README,/Server/Common/SingleSignOn/SSO/HelloKrb5.README,0
/BinSource/AIX/HelloKrb5_alfredo.ini,/Server/Common/SingleSignOn/SSO/HelloKrb5_alfredo.ini,0
/BinSource/AIX/HelloKrb5_client.ini,/Server/Common/SingleSignOn/SSO/HelloKrb5_client.ini,0
/BinSource/AIX/HelloKrb5_server.ini,/Server/Common/SingleSignOn/SSO/HelloKrb5_server.ini,0
/BinSource/AIX/HelloSAP.ini,/Server/Common/Database/JCO/HelloSAP.ini,0
/BinSource/AIX/HelloSAP.README,/Server/Common/Database/JCO/HelloSAP.README,0
/BinSource/AIX/HelloSAP3.ini,/Server/Common/Database/JCO/HelloSAP3.ini,0
/BinSource/AIX/html_templates.json,/Server/Common/Database/WebGateway/html_templates.json,0
/BinSource/AIX/iPadLandscape.bin,/BinSource/iPadLandscape.bin,0
/BinSource/AIX/iPadPortrait.bin,/BinSource/iPadPortrait.bin,0
/BinSource/AIX/iPhoneLandscape.bin,/BinSource/iPhoneLandscape.bin,0
/BinSource/AIX/iPhoneLandscapeMicroApplication.bin,/BinSource/iPhoneLandscapeMicroApplication.bin,0
/BinSource/AIX/iPhoneMapInformationWindow.bin,/BinSource/iPhoneMapInformationWindow.bin,0
/BinSource/AIX/iPhonePortrait.bin,/BinSource/iPhonePortrait.bin,0
